set P := 1 2 3 4 5 6 7 8 9 10 11 12;
set K2 := 1 2 3 4 5 6 7 8 9;

set R[1]:= 1 2 3 ;
set R[2]:= 1 2 3 4 5 ;
set R[3]:= 1 2 3 4 5 6 7 8 9;
set R[4]:= 1 2 3 4 5 6 7 8 9 10 11;
set R[5]:= 1 2 3 4 5 6 7 8 9 10 11;
set R[6]:= 1 2 3 4 5 6 7 8 9 10 11;
set R[7]:= 1 2 3 4 5 6 7 8 9 10 11;
set R[8]:= 1 2 3 4 5 6 7 8 9 10 11;
set R[9]:= 1;


set P2[1] := 3;
set P2[2]:= 5;
set P2[3]:= 1 12;
set P2[4] := 8 9 11;
set P2[5] := 6 10;
set P2[6] := 4 7;
set P2[7] := 4 5;
set P2[8] := 4;
set P2[9] := 2;


param x :1     2     3     4     5     6     7     8     9 :=
  1     0     0   220     0     0     0     0     0     0
  2     0     0     0     0     0     0     0     0   770
  3   509     0     0     0     0     0     0     0     0
  4     0     0     0     0     0  4839  3632  5279     0
  5     0   176     0     0     0     0   274     0     0
  6     0     0     0     0   210     0     0     0     0
  7     0     0     0     0     0   110     0     0     0
  8     0     0     0   375     0     0     0     0     0
  9     0     0     0    95     0     0     0     0     0
 10     0     0     0     0   150     0     0     0     0
 11     0     0     0   235     0     0     0     0     0
 12     0     0    76     0     0     0     0     0     0 ;


param l :=
1	4500
2	3600
3	3600
4	23400
5	9000
6	7200
7	7200
8	7200
9	23400;


param t :=
1 120
2 30
3  20
4 15
5 90
6 360
7 60 
8 50
9  1320
10 150
11 480
12 52;
